HEADER,  PBZ_graft.15.mol  read w/ mol2lmp > atom_typing v1.10 / 10 May 2024 w/PCFF-IFF atom-types > all2lmp: v1.21 / 13 November 2024  Class: 2

28 atoms
30 bonds
50 angles
71 dihedrals
20 impropers

5 atom types
8 bond types
14 angle types
22 dihedral types
10 improper types

-3.698150000 4.633450000 xlo xhi
-4.749653571 4.295546429 ylo yhi
-3.778992857 2.749607143 zlo zhi

Atom Type Labels

 1  c2
 2  cp
 3  hc
 4  nn
 5  op

Bond Type Labels

 1  c2-cp
 2  c2-hc
 3  c2-nn
 4  c2-op
 5  cp-cp
 6  cp-hc
 7  cp-nn
 8  cp-op

Angle Type Labels

 1  c2-cp-cp
 2  c2-nn-c2
 3  c2-nn-cp
 4  c2-op-cp
 5  cp-c2-hc
 6  cp-c2-nn
 7  cp-cp-cp
 8  cp-cp-hc
 9  cp-cp-nn
10  cp-cp-op
11  hc-c2-hc
12  hc-c2-nn
13  hc-c2-op
14  nn-c2-op

Dihedral Type Labels

 1  cp-c2-nn-cp
 2  hc-c2-cp-cp
 3  nn-c2-cp-cp
 4  cp-cp-cp-cp
 5  c2-cp-cp-cp
 6  hc-cp-cp-hc
 7  cp-cp-cp-hc
 8  c2-cp-cp-hc
 9  hc-cp-cp-nn
10  cp-cp-cp-nn
11  cp-cp-cp-op
12  c2-cp-cp-op
13  hc-cp-cp-op
14  cp-c2-nn-c2
15  hc-c2-nn-cp
16  hc-c2-nn-c2
17  op-c2-nn-cp
18  op-c2-nn-c2
19  cp-cp-nn-c2
20  hc-c2-op-cp
21  nn-c2-op-cp
22  cp-cp-op-c2

Improper Type Labels

 1  c2-cp-cp-cp-nb==3
 2  c2-nn-c2-cp-nb==3
 3  cp-cp-cp-hc-nb==3
 4  cp-cp-cp-nn-nb==3
 5  cp-cp-cp-op-nb==3
 6  cp-c2-hc-hc-nb!=3
 7  cp-c2-hc-nn-nb!=3
 8  hc-c2-hc-nn-nb!=3
 9  hc-c2-hc-op-nb!=3
10  hc-c2-nn-op-nb!=3

Masses

1   12.01115000  
2   12.01115000  
3    1.00797000  
4   14.00670000   
5   15.99940000  

Pair Coeffs  # lj/class2/coul/long

1         0.05400000      4.01000000 #  c2   
2         0.06400000      4.01000000 #  cp   
3         0.02000000      2.30000000 #  hc   
4         0.06500000      4.07000000 #  nn   
5         0.10900000      3.53500000 #  op   

Bond Coeffs  # class2

1         1.50100000    321.90210000   -521.82080000    572.16280000 #  c2          cp   
2         1.10100000    345.00000000   -691.89000000    844.60000000 #  c2          hc   
3         1.47000000    356.59880000      0.00000000      0.00000000 #  c2          nn   
4         1.38000000    346.54840000      0.00000000      0.00000000 #  c2          op   
5         1.41700000    470.83610000   -627.61790000   1327.63450000 #  cp          cp   
6         1.09820000    372.82510000   -803.45260000    894.31730000 #  cp          hc   
7         1.39120000    447.04380000   -784.53460000    886.16710000 #  cp          nn   
8         1.35970000    547.51690000   -834.06650000    544.30900000 #  cp          op   

Angle Coeffs  # class2

1       120.05000000     44.71480000    -22.73520000      0.00000000 #  c2         cp         cp   
2       120.00000000     50.00000000      0.00000000      0.00000000 #  c2         nn         c2   
3       120.00000000     50.00000000      0.00000000      0.00000000 #  c2         nn         cp   
4       108.00000000     75.00000000      0.00000000      0.00000000 #  c2         op         cp   
5       111.00000000     44.32340000     -9.44540000      0.00000000 #  cp         c2         hc   
6       114.00000000     50.00000000      0.00000000      0.00000000 #  cp         c2         nn   
7       118.90000000     61.02260000    -34.99310000      0.00000000 #  cp         cp         cp   
8       117.94000000     35.15580000    -12.46820000      0.00000000 #  cp         cp         hc   
9       121.45840000     61.06470000    -21.61720000      0.00000000 #  cp         cp         nn   
10      104.17000000    101.32060000    -17.30720000      0.00000000 #  cp         cp         op   
11      107.66000000     39.64100000    -12.92100000     -2.43180000 #  hc         c2         hc   
12      109.50000000     50.00000000      0.00000000      0.00000000 #  hc         c2         nn   
13      109.50000000     70.00000000      0.00000000      0.00000000 #  hc         c2         op   
14      109.50000000     70.00000000      0.00000000      0.00000000 #  nn         c2         op   

Dihedral Coeffs  # class2

1         0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  cp         c2        nn         cp   
2        -0.28010000      0.00000000     -0.06780000      0.00000000     -0.01220000      0.00000000 #  hc         c2        cp         cp   
3         0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 #  nn         c2        cp         cp   
4         8.36670000      0.00000000      1.19320000      0.00000000      0.00000000      0.00000000 #  cp         cp        cp         cp   
5         0.00000000      0.00000000      4.40720000      0.00000000      0.00000000      0.00000000 #  c2         cp        cp         cp   
6         0.00000000      0.00000000      1.87690000      0.00000000      0.00000000      0.00000000 #  hc         cp        cp         hc   
7         0.00000000      0.00000000      3.96610000      0.00000000      0.00000000      0.00000000 #  cp         cp        cp         hc   
8         0.00000000      0.00000000      1.55900000      0.00000000      0.00000000      0.00000000 #  c2         cp        cp         hc   
9         0.00000000      0.00000000      1.33310000      0.00000000      0.00000000      0.00000000 #  hc         cp        cp         nn   
10        0.00000000      0.00000000      5.38260000      0.00000000      0.00000000      0.00000000 #  cp         cp        cp         nn   
11        0.00000000      0.00000000     10.69230000      0.00000000      0.00000000      0.00000000 #  cp         cp        cp         op   
