HEADER,  Fullerene-C60.sdf  read w/ mol2lmp > atom_typing v1.6 / 12 September 2023 w/PCFF-IFF atom-types > all2lmp: v1.11 / 11 October 2023  Class: 2

60 atoms
90 bonds
180 angles
360 dihedrals
60 impropers

1 atom types
1 bond types
1 angle types
1 dihedral types
1 improper types

-3.991755000 4.010845000 xlo xhi
-3.907883333 3.949616667 ylo yhi
-3.805770000 3.752730000 zlo zhi

Masses

1   12.01115000  #  cp   

Pair Coeffs  # lj/class2/coul/long

1         0.06400000      4.01000000 #  cp   

Bond Coeffs  # class2

1         1.41700000    470.83610000   -627.61790000   1327.63450000 #  cp          cp   

Angle Coeffs  # class2

1       118.90000000     61.02260000    -34.99310000      0.00000000 #  cp         cp         cp   

Dihedral Coeffs  # class2

1         8.36670000      0.00000000      1.19320000      0.00000000      0.00000000      0.00000000 #  cp         cp        cp         cp   

Improper Coeffs  # class2

1         7.17940000      0.00000000 #  cp         cp        cp        cp      nb==3   

BondBond Coeffs  # class2

1        68.28560000      1.41700000      1.41700000 #  cp         cp         cp   

BondAngle Coeffs  # class2

1        28.87080000     28.87080000      1.41700000      1.41700000 #  cp         cp         cp   

AngleAngleTorsion Coeffs  # class2

1         0.00000000    118.90000000    118.90000000 #  cp         cp        cp         cp   

EndBondTorsion Coeffs  # class2

1        -0.11850000      6.32040000      0.00000000     -0.11850000      6.32040000      0.00000000      1.41700000      1.41700000 #  cp         cp        cp         cp   

MiddleBondTorsion Coeffs  # class2

1        27.59890000     -2.31200000      0.00000000      1.41700000 #  cp         cp        cp         cp   

BondBond13 Coeffs  # class2

1        53.00000000      1.41700000      1.41700000 #  cp         cp        cp         cp   

AngleTorsion Coeffs  # class2

1         1.97670000      1.02390000      0.00000000      1.97670000      1.02390000      0.00000000    118.90000000    118.90000000 #  cp         cp        cp         cp   

AngleAngle Coeffs  # class2

1         0.00000000      0.00000000      0.00000000    118.90000000    118.90000000    118.90000000 #  cp         cp        cp        cp      nb==3   

Atoms # full

  1     1   1    0.000000   -1.338455000     0.833616667     3.222730000      0    0    0 #  cp/C
  2     1   1    0.000000   -2.367655000     1.253816667     2.343330000      0    0    0 #  cp/C
  3     1   1    0.000000   -3.015555000     0.101916667     1.829830000      0    0    0 #  cp/C
  4     1   1    0.000000   -2.370255000    -1.036583333     2.376530000      0    0    0 #  cp/C
  5     1   1    0.000000   -1.319455000    -0.567283333     3.215030000      0    0    0 #  cp/C
  6     1   1    0.000000   -0.122455000    -1.328683333     3.252730000      0    0    0 #  cp/C
  7     1   1    0.000000    1.088745000    -0.610383333     3.223330000      0    0    0 #  cp/C
  8     1   1    0.000000    1.114745000     0.804216667     3.197830000      0    0    0 #  cp/C
  9     1   1    0.000000   -0.104755000     1.541616667     3.214730000      0    0    0 #  cp/C
  10    1   1    0.000000    0.093145000     2.607616667     2.328830000      0    0    0 #  cp/C
  11    1   1    0.000000   -0.936955000     3.037416667     1.453530000      0    0    0 #  cp/C
  12    1   1    0.000000   -2.192455000     2.362616667     1.474230000      0    0    0 #  cp/C
  13    1   1    0.000000   -2.619855000     2.300916667     0.141730000      0    0    0 #  cp/C
  14    1   1    0.000000   -3.274955000     1.154216667    -0.372470000      0    0    0 #  cp/C
  15    1   1    0.000000   -3.491755000     0.045716667     0.495630000      0    0    0 #  cp/C
  16    1   1    0.000000   -3.282255000    -1.099783333    -0.282770000      0    0    0 #  cp/C
  17    1   1    0.000000   -2.630355000    -2.232783333     0.260430000      0    0    0 #  cp/C
