HEADER,  Fullerene-C60.sdf  read w/ mol2lmp > atom_typing v1.6 / 12 September 2023 w/PCFF-IFF atom-types > all2lmp: v1.11 / 11 October 2023  Class: 2 > add_pi_electrons version: v1.5 / 1 April 2024 w/types2convert=[1]

180 atoms
210 bonds
600 angles
360 dihedrals
60 impropers

3 atom types
2 bond types
3 angle types
1 dihedral types
1 improper types

-4.636977657 4.654502860 xlo xhi
-4.547897022 4.587307594 ylo yhi
-4.406237932 4.363712694 zlo zhi

Masses

 1   12.01115  # cp->cg1
 2   10.01115  # cg1
 3   1.00000   # cge

Pair Coeffs  # lj/class2/coul/long

 1        0.06200000      3.93200000 # cp->cg1
 2        0.06200000      3.93200000 # cg1
 3        0.00001000      0.00001000 # cge

Bond Coeffs  # class2

 1        1.42000000    480.00000000      0.00000000      0.00000000 # cg1        cg1   
 2        0.65000000    250.00000000      0.00000000      0.00000000 # cg1        cge   

Angle Coeffs  # class2

 1      120.00000000     90.00000000      0.00000000      0.00000000 # cg1       cg1        cg1   
 2       90.00000000     50.00000000      0.00000000      0.00000000 # cge       cg1        cg1   
 3      180.00000000     50.00000000      0.00000000      0.00000000 # cge       cg1        cge   

Dihedral Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1   

Improper Coeffs  # class2

 1        0.00000000      0.00000000 # cg1       cg1       cg1       cg1      nb==3   

BondBond Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000 # cg1       cg1        cg1   
 2        0.00000000      0.00000000      0.00000000 # cge       cg1        cg1   
 3        0.00000000      0.00000000      0.00000000 # cge       cg1        cge   

BondAngle Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1        cg1   
 2        0.00000000      0.00000000      0.00000000      0.00000000 # cge       cg1        cg1   
 3        0.00000000      0.00000000      0.00000000      0.00000000 # cge       cg1        cge   

AngleAngleTorsion Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1   

EndBondTorsion Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1   

MiddleBondTorsion Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1   

BondBond13 Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1   

AngleTorsion Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1   

AngleAngle Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1       cg1      nb==3   

Atoms # full

  1     1   2   0.250000   -1.338455000     0.833616667     3.222730000   0  0  0  # cg1/C
  2     1   2   0.250000   -2.367655000     1.253816667     2.343330000   0  0  0  # cg1/C
  3     1   2   0.250000   -3.015555000     0.101916667     1.829830000   0  0  0  # cg1/C
  4     1   2   0.250000   -2.370255000    -1.036583333     2.376530000   0  0  0  # cg1/C
  5     1   2   0.250000   -1.319455000    -0.567283333     3.215030000   0  0  0  # cg1/C
  6     1   2   0.250000   -0.122455000    -1.328683333     3.252730000   0  0  0  # cg1/C
  7     1   2   0.250000    1.088745000    -0.610383333     3.223330000   0  0  0  # cg1/C
  8     1   2   0.250000    1.114745000     0.804216667     3.197830000   0  0  0  # cg1/C
  9     1   2   0.250000   -0.104755000     1.541616667     3.214730000   0  0  0  # cg1/C
  10    1   2   0.250000    0.093145000     2.607616667     2.328830000   0  0  0  # cg1/C
  11    1   2   0.250000   -0.936955000     3.037416667     1.453530000   0  0  0  # cg1/C
  12    1   2   0.250000   -2.192455000     2.362616667     1.474230000   0  0  0  # cg1/C
  13    1   2   0.250000   -2.619855000     2.300916667     0.141730000   0  0  0  # cg1/C
  14    1   2   0.250000   -3.274955000     1.154216667    -0.372470000   0  0  0  # cg1/C
  15    1   2   0.250000   -3.491755000     0.045716667     0.495630000   0  0  0  # cg1/C
  16    1   2   0.250000   -3.282255000    -1.099783333    -0.282770000   0  0  0  # cg1/C
  17    1   2   0.250000   -2.630355000    -2.232783333     0.260430000   0  0  0  # cg1/C
  18    1   2   0.250000   -2.180155000    -2.210883333     1.613330000   0  0  0  # cg1/C
  19    1   2   0.250000   -0.990955000    -2.973483333     1.672930000   0  0  0  # cg1/C
  20    1   2   0.250000    0.060645000    -2.512483333     2.522830000   0  0  0  # cg1/C
  21    1   2   0.250000    1.374045000    -2.522983333     2.001130000   0  0  0  # cg1/C
  22    1   2   0.250000    2.015145000    -1.329483333     2.451130000   0  0  0  # cg1/C
  23    1   2   0.250000    2.968845000    -0.683283333     1.634430000   0  0  0  # cg1/C
  24    1   2   0.250000    3.002345000     0.742716667     1.614830000   0  0  0  # cg1/C
  25    1   2   0.250000    2.075645000     1.462616667     2.414830000   0  0  0  # cg1/C
  26    1   2   0.250000    1.408945000     2.574316667     1.828430000   0  0  0  # cg1/C
  27    1   2   0.250000    1.720245000     2.937516667     0.501130000   0  0  0  # cg1/C
  28    1   2   0.250000    0.684045000     3.400216667    -0.359470000   0  0  0  # cg1/C
  29    1   2   0.250000   -0.641855000     3.449616667     0.146930000   0  0  0  # cg1/C
  30    1   2   0.250000   -1.680355000     2.945316667    -0.684770000   0  0  0  # cg1/C
  31    1   2   0.250000   -1.369155000     2.468116667    -1.975570000   0  0  0  # cg1/C
  32    1   2   0.250000   -2.054755000     1.334216667    -2.499370000   0  0  0  # cg1/C
  33    1   2   0.250000   -3.018155000     0.696716667    -1.671370000   0  0  0  # cg1/C
  34    1   2   0.250000   -2.983555000    -0.723883333    -1.605870000   0  0  0  # cg1/C
  35    1   2   0.250000   -2.049855000    -1.435283333    -2.389870000   0  0  0  # cg1/C
  36    1   2   0.250000   -1.428155000    -2.589883333    -1.833270000   0  0  0  # cg1/C
  37    1   2   0.250000   -1.737955000    -2.991883333    -0.506770000   0  0  0  # cg1/C
  38    1   2   0.250000   -0.690855000    -3.394483333     0.371030000   0  0  0  # cg1/C
  39    1   2   0.250000    0.630045000    -3.407883333    -0.138670000   0  0  0  # cg1/C
  40    1   2   0.250000    1.704545000    -2.979883333     0.703130000   0  0  0  # cg1/C
  41    1   2   0.250000    2.673645000    -2.372283333    -0.108170000   0  0  0  # cg1/C
  42    1   2   0.250000    3.339845000    -1.173483333     0.388930000   0  0  0  # cg1/C
  43    1   2   0.250000    3.510845000    -0.027583333    -0.479170000   0  0  0  # cg1/C
  44    1   2   0.250000    3.335045000     1.135116667     0.298030000   0  0  0  # cg1/C
  45    1   2   0.250000    2.680345000     2.266816667    -0.272070000   0  0  0  # cg1/C
  46    1   2   0.250000    2.207345000     2.227316667    -1.604770000   0  0  0  # cg1/C
  47    1   2   0.250000    0.986345000     2.948316667    -1.661770000   0  0  0  # cg1/C
  48    1   2   0.250000   -0.067055000     2.479816667    -2.497670000   0  0  0  # cg1/C
  49    1   2   0.250000    0.095945000     1.306816667    -3.273170000   0  0  0  # cg1/C
  50    1   2   0.250000   -1.146155000     0.616516667    -3.305770000   0  0  0  # cg1/C
  51    1   2   0.250000   -1.152955000    -0.810383333    -3.272570000   0  0  0  # cg1/C
  52    1   2   0.250000    0.068645000    -1.486683333    -3.160170000   0  0  0  # cg1/C
  53    1   2   0.250000   -0.105055000    -2.628083333    -2.320670000   0  0  0  # cg1/C
  54    1   2   0.250000    0.942745000    -3.067583333    -1.466870000   0  0  0  # cg1/C
  55    1   2   0.250000    2.174945000    -2.377483333    -1.452770000   0  0  0  # cg1/C
  56    1   2   0.250000    2.341045000    -1.244683333    -2.343870000   0  0  0  # cg1/C
  57    1   2   0.250000    3.029245000    -0.055483333    -1.846370000   0  0  0  # cg1/C
