HEADER,  CNT.mol  read w/ mol2lmp > atom_typing v1.9 / 5 January 2024 w/PCFF-IFF atom-types > all2lmp: v1.14 / 18 December 2023  Class: 2 > convert2graphite version: v1.4 / 4 November 2023 w/types2convert=[1]

240 atoms
280 bonds
800 angles
480 dihedrals
80 impropers

3 atom types
2 bond types
3 angle types
1 dihedral types
1 improper types

-4.429290000 4.429310000 xlo xhi
-4.429255000 4.429245000 ylo yhi
-4.056900000 4.056900000 zlo zhi

Masses

 1   12.01115  # cp->cg1
 2   10.01115  # cg1
 3   1.00000   # cge

Pair Coeffs  # lj/class2/coul/long

 1        0.06200000      3.93200000 # cp->cg1
 2        0.06200000      3.93200000 # cg1
 3        0.00001000      0.00001000 # cge

Bond Coeffs  # class2

 1        1.42000000    480.00000000      0.00000000      0.00000000 # cg1        cg1   
 2        0.65000000    250.00000000      0.00000000      0.00000000 # cg1        cge   

Angle Coeffs  # class2

 1      120.00000000     90.00000000      0.00000000      0.00000000 # cg1       cg1        cg1   
 2       90.00000000     50.00000000      0.00000000      0.00000000 # cge       cg1        cg1   
 3      180.00000000     50.00000000      0.00000000      0.00000000 # cge       cg1        cge   

Dihedral Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1   

Improper Coeffs  # class2

 1        0.00000000      0.00000000 # cg1       cg1       cg1       cg1      nb==3   

BondBond Coeffs

 1        0.00000000      0.00000000      0.00000000 # cg1       cg1        cg1   
 2        0.00000000      0.00000000      0.00000000 # cge       cg1        cg1   
 3        0.00000000      0.00000000      0.00000000 # cge       cg1        cge   

BondAngle Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1        cg1   
 2        0.00000000      0.00000000      0.00000000      0.00000000 # cge       cg1        cg1   
 3        0.00000000      0.00000000      0.00000000      0.00000000 # cge       cg1        cge   

AngleAngleTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1   

EndBondTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1   

MiddleBondTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1   

BondBond13 Coeffs

 1        0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1   

AngleTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1   

AngleAngle Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1       cg1      nb==3   

Atoms # full

  1     1   2   0.250000    3.929310000     0.000045000    -3.556900000   0  0  0  # cg1/C
  2     1   2   0.250000    3.737010000     1.214245000    -2.844200000   0  0  0  # cg1/C
  3     1   2   0.250000    3.178810000     2.309545000    -3.556900000   0  0  0  # cg1/C
  4     1   2   0.250000    2.309610000     3.178845000    -2.844200000   0  0  0  # cg1/C
  5     1   2   0.250000    1.214210000     3.736945000    -3.556900000   0  0  0  # cg1/C
  6     1   2   0.250000    0.000010000     3.929245000    -2.844200000   0  0  0  # cg1/C
  7     1   2   0.250000   -1.214190000     3.736945000    -3.556900000   0  0  0  # cg1/C
  8     1   2   0.250000   -2.309590000     3.178845000    -2.844200000   0  0  0  # cg1/C
  9     1   2   0.250000   -3.178890000     2.309545000    -3.556900000   0  0  0  # cg1/C
  10    1   2   0.250000   -3.736990000     1.214245000    -2.844200000   0  0  0  # cg1/C
  11    1   2   0.250000   -3.929290000     0.000045000    -3.556900000   0  0  0  # cg1/C
  12    1   2   0.250000   -3.736990000    -1.214255000    -2.844200000   0  0  0  # cg1/C
  13    1   2   0.250000   -3.178890000    -2.309555000    -3.556900000   0  0  0  # cg1/C
  14    1   2   0.250000   -2.309590000    -3.178855000    -2.844200000   0  0  0  # cg1/C
  15    1   2   0.250000   -1.214190000    -3.736955000    -3.556900000   0  0  0  # cg1/C
  16    1   2   0.250000    0.000010000    -3.929255000    -2.844200000   0  0  0  # cg1/C
  17    1   2   0.250000    1.214210000    -3.736955000    -3.556900000   0  0  0  # cg1/C
  18    1   2   0.250000    2.309610000    -3.178855000    -2.844200000   0  0  0  # cg1/C
  19    1   2   0.250000    3.178810000    -2.309555000    -3.556900000   0  0  0  # cg1/C
  20    1   2   0.250000    3.737010000    -1.214255000    -2.844200000   0  0  0  # cg1/C
  21    1   2   0.250000    3.929310000     0.000045000    -0.710500000   0  0  0  # cg1/C
  22    1   2   0.250000    3.737010000     1.214245000    -1.423200000   0  0  0  # cg1/C
  23    1   2   0.250000    3.178810000     2.309545000    -0.710500000   0  0  0  # cg1/C
  24    1   2   0.250000    2.309610000     3.178845000    -1.423200000   0  0  0  # cg1/C
  25    1   2   0.250000    1.214210000     3.736945000    -0.710500000   0  0  0  # cg1/C
  26    1   2   0.250000    0.000010000     3.929245000    -1.423200000   0  0  0  # cg1/C
  27    1   2   0.250000   -1.214190000     3.736945000    -0.710500000   0  0  0  # cg1/C
  28    1   2   0.250000   -2.309590000     3.178845000    -1.423200000   0  0  0  # cg1/C
  29    1   2   0.250000   -3.178890000     2.309545000    -0.710500000   0  0  0  # cg1/C
  30    1   2   0.250000   -3.736990000     1.214245000    -1.423200000   0  0  0  # cg1/C
  31    1   2   0.250000   -3.929290000     0.000045000    -0.710500000   0  0  0  # cg1/C
  32    1   2   0.250000   -3.736990000    -1.214255000    -1.423200000   0  0  0  # cg1/C
  33    1   2   0.250000   -3.178890000    -2.309555000    -0.710500000   0  0  0  # cg1/C
  34    1   2   0.250000   -2.309590000    -3.178855000    -1.423200000   0  0  0  # cg1/C
  35    1   2   0.250000   -1.214190000    -3.736955000    -0.710500000   0  0  0  # cg1/C
  36    1   2   0.250000    0.000010000    -3.929255000    -1.423200000   0  0  0  # cg1/C
  37    1   2   0.250000    1.214210000    -3.736955000    -0.710500000   0  0  0  # cg1/C
  38    1   2   0.250000    2.309610000    -3.178855000    -1.423200000   0  0  0  # cg1/C
  39    1   2   0.250000    3.178810000    -2.309555000    -0.710500000   0  0  0  # cg1/C
  40    1   2   0.250000    3.737010000    -1.214255000    -1.423200000   0  0  0  # cg1/C
  41    1   2   0.250000    3.929310000     0.000045000     0.710500000   0  0  0  # cg1/C
  42    1   2   0.250000    3.737010000     1.214245000     1.423200000   0  0  0  # cg1/C
  43    1   2   0.250000    3.178810000     2.309545000     0.710500000   0  0  0  # cg1/C
  44    1   2   0.250000    2.309610000     3.178845000     1.423200000   0  0  0  # cg1/C
  45    1   2   0.250000    1.214210000     3.736945000     0.710500000   0  0  0  # cg1/C
  46    1   2   0.250000    0.000010000     3.929245000     1.423200000   0  0  0  # cg1/C
  47    1   2   0.250000   -1.214190000     3.736945000     0.710500000   0  0  0  # cg1/C
  48    1   2   0.250000   -2.309590000     3.178845000     1.423200000   0  0  0  # cg1/C
  49    1   2   0.250000   -3.178890000     2.309545000     0.710500000   0  0  0  # cg1/C
  50    1   2   0.250000   -3.736990000     1.214245000     1.423200000   0  0  0  # cg1/C
  51    1   2   0.250000   -3.929290000     0.000045000     0.710500000   0  0  0  # cg1/C
  52    1   2   0.250000   -3.736990000    -1.214255000     1.423200000   0  0  0  # cg1/C
  53    1   2   0.250000   -3.178890000    -2.309555000     0.710500000   0  0  0  # cg1/C
  54    1   2   0.250000   -2.309590000    -3.178855000     1.423200000   0  0  0  # cg1/C
  55    1   2   0.250000   -1.214190000    -3.736955000     0.710500000   0  0  0  # cg1/C
  56    1   2   0.250000    0.000010000    -3.929255000     1.423200000   0  0  0  # cg1/C
  57    1   2   0.250000    1.214210000    -3.736955000     0.710500000   0  0  0  # cg1/C
  58    1   2   0.250000    2.309610000    -3.178855000     1.423200000   0  0  0  # cg1/C
