HEADER,  detda.mol  read w/ mol2lmp > atom_typing v1.7 / 4 November 2023 w/PCFF-IFF atom-types > all2lmp: v1.18 / 28 April 2024  Class: 2 > bond_react_merge: v1.15 / 3 April 2024 datafile (filetag: data1)

31 atoms
31 bonds
54 angles
68 dihedrals
28 impropers

13 atom types
15 bond types
28 angle types
33 dihedral types
22 improper types

-4.210490323 3.840909677 xlo xhi
-4.977545161 3.953254839 ylo yhi
-1.415503226 1.415896774 zlo zhi

Atom Type Labels

 1  c2
 2  c3
 3  c3h
 4  cp:DETDA
 5  cp:RING1
 6  cp:RING2
 7  hc
 8  hc:TEST1
 9  hc:TEST2
10  hn
11  nn
12  o3e
13  oc

Bond Type Labels

 1  c2-cp
 2  c2-hc
 3  c2-c3h
 4  c2-oc
 5  c2-c3
 6  c3-hc
 7  c3-cp
 8  c3h-hc
 9  c3h-o3e
10  c3h-c3h
11  cp-oc
12  cp-nn
13  cp-cp
14  cp-hc
15  hn-nn

Angle Type Labels

 1  c2-c3-hc
 2  c2-c3h-c3h
 3  c2-c3h-hc
 4  c2-c3h-o3e
 5  c2-cp-cp
 6  c2-oc-cp
 7  c3-c2-cp
 8  c3-c2-hc
 9  c3-cp-cp
10  c3h-c2-hc
11  c3h-c2-oc
12  c3h-c3h-hc
13  c3h-c3h-o3e
14  c3h-o3e-c3h
15  cp-c2-cp
16  cp-c2-hc
17  cp-c3-hc
18  cp-cp-cp
19  cp-cp-hc
20  cp-cp-nn
21  cp-cp-oc
22  cp-nn-hn
23  hc-c2-hc
24  hc-c2-oc
25  hc-c3-hc
26  hc-c3h-hc
27  hc-c3h-o3e
28  hn-nn-hn

Dihedral Type Labels

 1  c2-c3h-c3h-hc
 2  c2-c3h-c3h-o3e
 3  c2-c3h-o3e-c3h
 4  c2-cp-cp-cp
 5  c2-cp-cp-hc
 6  c2-cp-cp-nn
 7  c3-c2-cp-cp
 8  c3-cp-cp-cp
 9  c3-cp-cp-nn
10  c3h-c2-oc-cp
11  c3h-c3h-c2-hc
12  c3h-c3h-c2-oc
13  cp-c2-c3-hc
14  cp-c2-cp-cp
15  cp-cp-cp-cp
16  cp-cp-cp-hc
17  cp-cp-cp-nn
18  cp-cp-cp-oc
19  cp-cp-nn-hn
20  cp-cp-oc-c2
21  hc-c2-c3-hc
22  hc-c2-c3h-hc
23  hc-c2-c3h-o3e
24  hc-c2-cp-cp
25  hc-c2-oc-cp
26  hc-c3-cp-cp
27  hc-c3h-c2-oc
28  hc-c3h-c3h-hc
29  hc-c3h-c3h-o3e
30  hc-c3h-o3e-c3h
31  hc-cp-cp-hc
32  hc-cp-cp-oc
33  o3e-c3h-c2-oc

Improper Type Labels

 1  c2-cp-cp-cp-nb==3
 2  c3-cp-cp-cp-nb==3
 3  cp-cp-cp-hc-nb==3
 4  cp-cp-cp-nn-nb==3
 5  cp-cp-cp-oc-nb==3
 6  cp-nn-hn-hn-nb==3
 7  c2-c3-hc-hc-nb!=3
 8  c2-c3h-c3h-hc-nb!=3
 9  c2-c3h-c3h-o3e-nb!=3
10  c2-c3h-hc-o3e-nb!=3
11  c3-c2-cp-hc-nb!=3
12  c3-c2-hc-hc-nb!=3
13  c3h-c2-hc-hc-nb!=3
14  c3h-c2-hc-oc-nb!=3
15  c3h-c3h-hc-hc-nb!=3
16  c3h-c3h-hc-o3e-nb!=3
17  cp-c2-cp-hc-nb!=3
18  cp-c2-hc-hc-nb!=3
19  cp-c3-hc-hc-nb!=3
20  hc-c2-hc-oc-nb!=3
21  hc-c3-hc-hc-nb!=3
22  hc-c3h-hc-o3e-nb!=3

Masses

 1   12.01115  # c2
 2   12.01115  # c3
 3   12.01115  # c3h
 4   12.01115  # cp:DETDA
 5   12.01115  # cp:RING1
 6   12.01115  # cp:RING2
 7   1.00797   # hc
 8   1.00797   # hc:TEST1
 9   1.00797   # hc:TEST2
10   1.00797   # hn
11   14.00670  # nn
12   15.99940  # o3e
13   15.99940  # oc

Pair Coeffs  # lj/class2/coul/long

 1        0.05400000      4.01000000 # c2
 2        0.05400000      4.01000000 # c3
 3        0.05400000      4.01000000 # c3h
 4        0.06400000      4.01000000 # cp:DETDA
 5        0.06400000      4.01000000 # cp:RING1
 6        0.06400000      4.01000000 # cp:RING2
 7        0.02000000      2.99500000 # hc
 8        0.02000000      2.99500000 # hc:TEST1
 9        0.02000000      2.99500000 # hc:TEST2
10        0.01300000      1.09800000 # hn
11        0.06500000      4.07000000 # nn
12        0.24000000      3.53500000 # o3e
13        0.24000000      3.53500000 # oc

Bond Coeffs  # class2

 1        1.50100000    321.90210000   -521.82080000    572.16280000 # c2        cp   
 2        1.10100000    345.00000000   -691.89000000    844.60000000 # c2        hc   
 3        1.53000000    299.67000000   -501.77000000    679.81000000 # c2       c3h   
 4        1.42000000    400.39540000   -835.19510000   1313.01420000 # c2        oc   
 5        1.53000000    299.67000000   -501.77000000    679.81000000 # c2        c3   
 6        1.10100000    345.00000000   -691.89000000    844.60000000 # c3        hc   
 7        1.50100000    321.90210000   -521.82080000    572.16280000 # c3        cp   
 8        1.10100000    345.00000000   -691.89000000    844.60000000 # c3h       hc   
 9        1.42000000    400.39540000   -835.19510000   1313.01420000 # c3h      o3e   
10        1.53000000    299.67000000   -501.77000000    679.81000000 # c3h      c3h   
11        1.37680000    428.87980000   -738.23510000   1114.96550000 # cp        oc   
12        1.39120000    447.04380000   -784.53460000    886.16710000 # cp        nn   
13        1.41700000    470.83610000   -627.61790000   1327.63450000 # cp        cp   
14        1.09820000    372.82510000   -803.45260000    894.31730000 # cp        hc   
15        1.00120000    465.86080000  -1066.23600000   1496.56470000 # hn        nn   

Angle Coeffs  # class2

 1      110.77000000     41.45300000    -10.60400000      5.12900000 # c2       c3       hc   
 2      112.67000000     39.51600000     -7.44300000     -9.55830000 # c2      c3h      c3h   
 3      110.77000000     41.45300000    -10.60400000      5.12900000 # c2      c3h       hc   
 4      111.27000000     54.53810000     -8.36420000    -13.08380000 # c2      c3h      o3e   
 5      120.05000000     44.71480000    -22.73520000      0.00000000 # c2       cp       cp   
 6      102.96950000     38.97390000     -6.25950000     -8.17100000 # c2       oc       cp   
 7      108.40000000     43.95940000     -8.39240000     -9.33790000 # c3       c2       cp   
 8      110.77000000     41.45300000    -10.60400000      5.12900000 # c3       c2       hc   
 9      120.05000000     44.71480000    -22.73520000      0.00000000 # c3       cp       cp   
10      110.77000000     41.45300000    -10.60400000      5.12900000 # c3h      c2       hc   
11      111.27000000     54.53810000     -8.36420000    -13.08380000 # c3h      c2       oc   
12      110.77000000     41.45300000    -10.60400000      5.12900000 # c3h     c3h       hc   
13      111.27000000     54.53810000     -8.36420000    -13.08380000 # c3h     c3h      o3e   
14      104.50000000     35.74540000    -10.00670000     -6.27290000 # c3h     o3e      c3h   
15      111.00000000     44.32340000     -9.44540000      0.00000000 # cp       c2       cp   
16      111.00000000     44.32340000     -9.44540000      0.00000000 # cp       c2       hc   
17      111.00000000     44.32340000     -9.44540000      0.00000000 # cp       c3       hc   
18      118.90000000     61.02260000    -34.99310000      0.00000000 # cp       cp       cp   
19      117.94000000     35.15580000    -12.46820000      0.00000000 # cp       cp       hc   
20      121.45840000     61.06470000    -21.61720000      0.00000000 # cp       cp       nn   
21      123.42000000     73.67810000    -21.67870000      0.00000000 # cp       cp       oc   
22      111.87250000     40.83690000    -15.66730000      0.00000000 # cp       nn       hn   
23      107.66000000     39.64100000    -12.92100000     -2.43180000 # hc       c2       hc   
24      108.72800000     58.54460000    -10.80880000    -12.40060000 # hc       c2       oc   
25      107.66000000     39.64100000    -12.92100000     -2.43180000 # hc       c3       hc   
26      107.66000000     39.64100000    -12.92100000     -2.43180000 # hc      c3h       hc   
27      108.72800000     58.54460000    -10.80880000    -12.40060000 # hc      c3h      o3e   
28      107.51300000     42.51820000    -21.75660000     -4.33720000 # hn       nn       hn   

Dihedral Coeffs  # class2

 1        0.00000000      0.00000000      0.03160000      0.00000000     -0.16810000      0.00000000 # c2      c3h     c3h       hc   
 2        0.71370000      0.00000000      0.26600000      0.00000000     -0.25450000      0.00000000 # c2      c3h     c3h      o3e   
 3       -0.52030000      0.00000000     -0.30280000      0.00000000     -0.34500000      0.00000000 # c2      c3h     o3e      c3h   
 4        0.00000000      0.00000000      4.40720000      0.00000000      0.00000000      0.00000000 # c2       cp      cp       cp   
 5        0.00000000      0.00000000      1.55900000      0.00000000      0.00000000      0.00000000 # c2       cp      cp       hc   
 6        0.00000000      0.00000000      3.00000000      0.00000000      0.00000000      0.00000000 # c2       cp      cp       nn   
 7       -0.28020000      0.00000000     -0.06780000      0.00000000     -0.01220000      0.00000000 # c3       c2      cp       cp   
 8        0.00000000      0.00000000      4.40720000      0.00000000      0.00000000      0.00000000 # c3       cp      cp       cp   
 9        0.00000000      0.00000000      3.00000000      0.00000000      0.00000000      0.00000000 # c3       cp      cp       nn   
10        0.00000000      0.00000000      0.00000000      0.00000000      0.13000000      0.00000000 # c3h      c2      oc       cp   
11        0.00000000      0.00000000      0.03160000      0.00000000     -0.16810000      0.00000000 # c3h     c3h      c2       hc   
12        0.71370000      0.00000000      0.26600000      0.00000000     -0.25450000      0.00000000 # c3h     c3h      c2       oc   
13       -0.02280000      0.00000000      0.02800000      0.00000000     -0.18630000      0.00000000 # cp       c2      c3       hc   
14       -0.28020000      0.00000000     -0.06780000      0.00000000     -0.01220000      0.00000000 # cp       c2      cp       cp   
15        8.36670000      0.00000000      1.19320000      0.00000000      0.00000000      0.00000000 # cp       cp      cp       cp   
16        0.00000000      0.00000000      3.96610000      0.00000000      0.00000000      0.00000000 # cp       cp      cp       hc   
17        0.00000000      0.00000000      5.38260000      0.00000000      0.00000000      0.00000000 # cp       cp      cp       nn   
