HEADER,  dgeba.mol  read w/ mol2lmp > atom_typing v1.7 / 4 November 2023 w/PCFF-IFF atom-types > all2lmp: v1.18 / 28 April 2024  Class: 2

43 atoms
46 bonds
82 angles
112 dihedrals
40 impropers

9 atom types
10 bond types
19 angle types
24 dihedral types
14 improper types

-8.207162791 5.626037209 xlo xhi
-7.749139535 4.774660465 ylo yhi
-3.261609302 3.530190698 zlo zhi

Atom Type Labels

 1  c2
 2  c3h
 3  cp:RING1
 4  cp:RING2
 5  hc
 6  hc:TEST1
 7  hc:TEST2
 8  o3e
 9  oc

Bond Type Labels

 1  c2-c3h
 2  c2-cp
 3  c2-hc
 4  c2-oc
 5  c3h-c3h
 6  c3h-hc
 7  c3h-o3e
 8  cp-cp
 9  cp-hc
10  cp-oc

Angle Type Labels

 1  c2-c3h-c3h
 2  c2-c3h-hc
 3  c2-c3h-o3e
 4  c2-cp-cp
 5  c2-oc-cp
 6  c3h-c2-hc
 7  c3h-c2-oc
 8  c3h-c3h-hc
 9  c3h-c3h-o3e
10  c3h-o3e-c3h
11  cp-c2-cp
12  cp-c2-hc
13  cp-cp-cp
14  cp-cp-hc
15  cp-cp-oc
16  hc-c2-hc
17  hc-c2-oc
18  hc-c3h-hc
19  hc-c3h-o3e

Dihedral Type Labels

 1  hc-c2-c3h-hc
 2  hc-c2-c3h-o3e
 3  cp-c2-cp-cp
 4  c3h-c2-oc-cp
 5  c3h-c3h-c2-hc
 6  c3h-c3h-c2-oc
 7  hc-c3h-c2-oc
 8  o3e-c3h-c2-oc
 9  hc-c3h-c3h-hc
10  c2-c3h-c3h-hc
11  hc-c3h-c3h-o3e
12  c2-c3h-c3h-o3e
13  c2-c3h-o3e-c3h
14  hc-c2-cp-cp
15  c2-cp-cp-cp
16  cp-cp-cp-cp
17  c2-cp-cp-hc
18  cp-cp-cp-hc
19  hc-cp-cp-hc
20  hc-cp-cp-oc
21  cp-cp-cp-oc
22  hc-c3h-o3e-c3h
23  hc-c2-oc-cp
24  cp-cp-oc-c2

Improper Type Labels

 1  c2-cp-cp-cp-nb==3
 2  cp-cp-cp-hc-nb==3
 3  cp-cp-cp-oc-nb==3
 4  c2-c3h-c3h-hc-nb!=3
 5  c2-c3h-c3h-o3e-nb!=3
 6  c2-c3h-hc-o3e-nb!=3
 7  c3h-c2-hc-hc-nb!=3
 8  c3h-c2-hc-oc-nb!=3
 9  c3h-c3h-hc-hc-nb!=3
10  c3h-c3h-hc-o3e-nb!=3
11  cp-c2-cp-hc-nb!=3
12  cp-c2-hc-hc-nb!=3
13  hc-c2-hc-oc-nb!=3
14  hc-c3h-hc-o3e-nb!=3

Masses

1   12.01115000  #  c2   
2   12.01115000  #  c3h  
3   12.01115000  #  cp:RING1
4   12.01115000  #  cp:RING2
5    1.00797000  #  hc   
6    1.00797000  #  hc:TEST1
7    1.00797000  #  hc:TEST2
8   15.99940000  #  o3e  
9   15.99940000  #  oc   

Pair Coeffs  # lj/class2/coul/long

1         0.05400000      4.01000000 #  c2   
2         0.05400000      4.01000000 #  c3h  
3         0.06400000      4.01000000 #  cp:RING1
4         0.06400000      4.01000000 #  cp:RING2
5         0.02000000      2.99500000 #  hc   
6         0.02000000      2.99500000 #  hc:TEST1
7         0.02000000      2.99500000 #  hc:TEST2
