HEADER,  dgeba.mol  read w/ mol2lmp > atom_typing v1.7 / 4 November 2023 w/PCFF-IFF atom-types > all2lmp: v1.18 / 28 April 2024  Class: 2 > bond_react_merge: v1.15 / 3 April 2024 datafile (filetag: data2)

43 atoms
46 bonds
82 angles
112 dihedrals
40 impropers

13 atom types
15 bond types
28 angle types
33 dihedral types
22 improper types

-8.207162791 5.626037209 xlo xhi
-7.749139535 4.774660465 ylo yhi
-3.261609302 3.530190698 zlo zhi

Atom Type Labels

 1  c2
 2  c3h
 3  cp:RING1
 4  cp:RING2
 5  hc
 6  hc:TEST1
 7  hc:TEST2
 8  o3e
 9  oc
10  hn
11  nn
12  o3e
13  oc

Bond Type Labels

 1  c2-c3h
 2  c2-cp
 3  c2-hc
 4  c2-oc
 5  c3h-c3h
 6  c3h-hc
 7  c3h-o3e
 8  cp-cp
 9  cp-hc
10  cp-oc
11  cp-oc
12  cp-nn
13  cp-cp
14  cp-hc
15  hn-nn

Angle Type Labels

 1  c2-c3h-c3h
 2  c2-c3h-hc
 3  c2-c3h-o3e
 4  c2-cp-cp
 5  c2-oc-cp
 6  c3h-c2-hc
 7  c3h-c2-oc
 8  c3h-c3h-hc
 9  c3h-c3h-o3e
10  c3h-o3e-c3h
11  cp-c2-cp
12  cp-c2-hc
13  cp-cp-cp
14  cp-cp-hc
15  cp-cp-oc
16  hc-c2-hc
17  hc-c2-oc
18  hc-c3h-hc
19  hc-c3h-o3e
20  cp-cp-nn
21  cp-cp-oc
22  cp-nn-hn
23  hc-c2-hc
24  hc-c2-oc
25  hc-c3-hc
26  hc-c3h-hc
27  hc-c3h-o3e
28  hn-nn-hn

Dihedral Type Labels

 1  hc-c2-c3h-hc
 2  hc-c2-c3h-o3e
 3  cp-c2-cp-cp
 4  c3h-c2-oc-cp
 5  c3h-c3h-c2-hc
 6  c3h-c3h-c2-oc
 7  hc-c3h-c2-oc
 8  o3e-c3h-c2-oc
 9  hc-c3h-c3h-hc
10  c2-c3h-c3h-hc
11  hc-c3h-c3h-o3e
12  c2-c3h-c3h-o3e
13  c2-c3h-o3e-c3h
14  hc-c2-cp-cp
15  c2-cp-cp-cp
16  cp-cp-cp-cp
17  c2-cp-cp-hc
18  cp-cp-cp-hc
19  hc-cp-cp-hc
20  hc-cp-cp-oc
21  cp-cp-cp-oc
22  hc-c3h-o3e-c3h
23  hc-c2-oc-cp
24  cp-cp-oc-c2
25  hc-c2-oc-cp
26  hc-c3-cp-cp
27  hc-c3h-c2-oc
28  hc-c3h-c3h-hc
29  hc-c3h-c3h-o3e
30  hc-c3h-o3e-c3h
31  hc-cp-cp-hc
32  hc-cp-cp-oc
33  o3e-c3h-c2-oc

Improper Type Labels

 1  c2-cp-cp-cp-nb==3
 2  cp-cp-cp-hc-nb==3
 3  cp-cp-cp-oc-nb==3
 4  c2-c3h-c3h-hc-nb!=3
 5  c2-c3h-c3h-o3e-nb!=3
 6  c2-c3h-hc-o3e-nb!=3
 7  c3h-c2-hc-hc-nb!=3
 8  c3h-c2-hc-oc-nb!=3
 9  c3h-c3h-hc-hc-nb!=3
10  c3h-c3h-hc-o3e-nb!=3
11  cp-c2-cp-hc-nb!=3
12  cp-c2-hc-hc-nb!=3
13  hc-c2-hc-oc-nb!=3
14  hc-c3h-hc-o3e-nb!=3
