HEADER,  graphene.mol2  read w/ mol2SYBYL2lmp > atom_typing v1.9 / 5 January 2024 w/PCFF-IFF atom-types > all2lmp: v1.14 / 18 December 2023  Class: 2 > convert2graphite version: v1.4 / 4 November 2023 w/types2convert=[1]

176 atoms
195 bonds
508 angles
243 dihedrals
40 impropers

4 atom types
3 bond types
4 angle types
2 dihedral types
2 improper types

-6.026080000 6.026120000 xlo xhi
-6.172000000 6.172000000 ylo yhi
-0.500000000 0.500000000 zlo zhi

Masses

 1   12.01115  # cp->cg1
 2   12.01115  # ct
 3   10.01115  # cg1
 4   1.00000   # cge

Pair Coeffs  # lj/class2/coul/long

 1        0.06200000      3.93200000 # cp->cg1
 2        0.06400000      4.01000000 # ct
 3        0.06200000      3.93200000 # cg1
 4        0.00001000      0.00001000 # cge

Bond Coeffs  # class2

 1        1.42000000    480.00000000      0.00000000      0.00000000 # cg1        cg1   
 2        1.40000000    321.67160000      0.00000000      0.00000000 # cp          ct
 3        0.65000000    250.00000000      0.00000000      0.00000000 # cg1        cge   

Angle Coeffs  # class2

 1      120.00000000     90.00000000      0.00000000      0.00000000 # cg1       cg1        cg1   
 2      120.00000000     80.00000000      0.00000000      0.00000000 # cp         cp         ct
 3       90.00000000     50.00000000      0.00000000      0.00000000 # cge       cg1        cg1   
 4      180.00000000     50.00000000      0.00000000      0.00000000 # cge       cg1        cge   

Dihedral Coeffs  # class2

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1   
 2        0.00000000      0.00000000      3.00000000      0.00000000      0.00000000      0.00000000 # cp         cp        cp         ct

Improper Coeffs  # class2

 1        0.00000000      0.00000000 # cg1       cg1       cg1       cg1      nb==3   
 2       10.00000000      0.00000000 # cp         cp        cp        ct      nb==3

BondBond Coeffs

 1        0.00000000      0.00000000      0.00000000 # cg1       cg1        cg1   
 2        0.00000000      1.41700000      1.40000000 # cp         cp         ct
 3        0.00000000      0.00000000      0.00000000 # cge       cg1        cg1   
 4        0.00000000      0.00000000      0.00000000 # cge       cg1        cge   

BondAngle Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1        cg1   
 2        0.00000000      0.00000000      1.41700000      1.40000000 # cp         cp         ct
 3        0.00000000      0.00000000      0.00000000      0.00000000 # cge       cg1        cg1   
 4        0.00000000      0.00000000      0.00000000      0.00000000 # cge       cg1        cge   

AngleAngleTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1   
 2        0.00000000    118.90000000    120.00000000 # cp         cp        cp         ct

EndBondTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1   
 2        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      1.41700000      1.40000000 # cp         cp        cp         ct

MiddleBondTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1   
 2        0.00000000      0.00000000      0.00000000      1.41700000 # cp         cp        cp         ct

BondBond13 Coeffs

 1        0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1   
 2        0.00000000      1.41700000      1.40000000 # cp         cp        cp         ct

AngleTorsion Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1        cg1   
 2        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000    118.90000000    120.00000000 # cp         cp        cp         ct

AngleAngle Coeffs

 1        0.00000000      0.00000000      0.00000000      0.00000000      0.00000000      0.00000000 # cg1       cg1       cg1       cg1      nb==3   
 2        0.00000000      0.00000000      0.00000000    118.90000000    120.00000000    120.00000000 # cp         cp        cp        ct      nb==3

Atoms # full

  1     1   3   0.250000   -4.298080000    -5.672000000     0.000000000   0  0  0  # cg1/C
  2     1   3   0.250000   -5.526080000    -4.963000000     0.000000000   0  0  0  # cg1/C
  3     1   3   0.250000   -5.526080000    -3.545000000     0.000000000   0  0  0  # cg1/C
  4     1   3   0.250000   -4.298080000    -2.836000000     0.000000000   0  0  0  # cg1/C
  5     1   3   0.250000   -1.842080000    -5.672000000     0.000000000   0  0  0  # cg1/C
  6     1   3   0.250000   -3.070080000    -4.963000000     0.000000000   0  0  0  # cg1/C
  7     1   3   0.250000   -3.070080000    -3.545000000     0.000000000   0  0  0  # cg1/C
  8     1   3   0.250000   -1.842080000    -2.836000000     0.000000000   0  0  0  # cg1/C
  9     1   3   0.250000    0.614020000    -5.672000000     0.000000000   0  0  0  # cg1/C
  10    1   3   0.250000   -0.613980000    -4.963000000     0.000000000   0  0  0  # cg1/C
  11    1   3   0.250000   -0.613980000    -3.545000000     0.000000000   0  0  0  # cg1/C
  12    1   3   0.250000    0.614020000    -2.836000000     0.000000000   0  0  0  # cg1/C
  13    1   3   0.250000    3.070020000    -5.672000000     0.000000000   0  0  0  # cg1/C
  14    1   3   0.250000    1.842020000    -4.963000000     0.000000000   0  0  0  # cg1/C
  15    1   3   0.250000    1.842020000    -3.545000000     0.000000000   0  0  0  # cg1/C
  16    1   3   0.250000    3.070020000    -2.836000000     0.000000000   0  0  0  # cg1/C
  17    1   2   0.000000    5.526120000    -5.672000000     0.000000000   0  0  0  # ct/C
  18    1   3   0.250000    4.298120000    -4.963000000     0.000000000   0  0  0  # cg1/C
  19    1   3   0.250000    4.298120000    -3.545000000     0.000000000   0  0  0  # cg1/C
  20    1   3   0.250000    5.526120000    -2.836000000     0.000000000   0  0  0  # cg1/C
  21    1   3   0.250000   -4.298080000    -1.418000000     0.000000000   0  0  0  # cg1/C
  22    1   3   0.250000   -5.526080000    -0.709000000     0.000000000   0  0  0  # cg1/C
  23    1   3   0.250000   -5.526080000     0.709000000     0.000000000   0  0  0  # cg1/C
  24    1   3   0.250000   -4.298080000     1.418000000     0.000000000   0  0  0  # cg1/C
  25    1   3   0.250000   -1.842080000    -1.418000000     0.000000000   0  0  0  # cg1/C
  26    1   3   0.250000   -3.070080000    -0.709000000     0.000000000   0  0  0  # cg1/C
  27    1   3   0.250000   -3.070080000     0.709000000     0.000000000   0  0  0  # cg1/C
  28    1   3   0.250000   -1.842080000     1.418000000     0.000000000   0  0  0  # cg1/C
  29    1   3   0.250000    0.614020000    -1.418000000     0.000000000   0  0  0  # cg1/C
  30    1   3   0.250000   -0.613980000    -0.709000000     0.000000000   0  0  0  # cg1/C
  31    1   3   0.250000   -0.613980000     0.709000000     0.000000000   0  0  0  # cg1/C
  32    1   3   0.250000    0.614020000     1.418000000     0.000000000   0  0  0  # cg1/C
  33    1   3   0.250000    3.070020000    -1.418000000     0.000000000   0  0  0  # cg1/C
  34    1   3   0.250000    1.842020000    -0.709000000     0.000000000   0  0  0  # cg1/C
  35    1   3   0.250000    1.842020000     0.709000000     0.000000000   0  0  0  # cg1/C
  36    1   3   0.250000    3.070020000     1.418000000     0.000000000   0  0  0  # cg1/C
  37    1   3   0.250000    5.526120000    -1.418000000     0.000000000   0  0  0  # cg1/C
  38    1   3   0.250000    4.298120000    -0.709000000     0.000000000   0  0  0  # cg1/C
  39    1   3   0.250000    4.298120000     0.709000000     0.000000000   0  0  0  # cg1/C
  40    1   3   0.250000    5.526120000     1.418000000     0.000000000   0  0  0  # cg1/C
